APP_IMG,APP_NAME,USER,DATE,STAR,LIKE,COMMENT,OS
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),다이NO 샷ty,2022-03-25 00:00:00+09:00,5,0,와배려심굿어린이들을위해전용까지정말젛은마음과어린이들생각하는그마음굿굿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김경윤,2022-03-25 00:00:00+09:00,1,0,아니 파티사냥할라고 하기만하면 계속 로딩중이네요 저만그런가요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),윤진원,2022-03-25 00:00:00+09:00,5,0,중독성 있고 타격감이 좋네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김지연,2022-03-25 00:00:00+09:00,5,0,넘 재밌어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),???,2022-03-25 00:00:00+09:00,1,0,친구가 쩔을 안해주네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),한규현,2022-03-25 00:00:00+09:00,5,0,최고다 빠져든다 큰일났다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),고객,2022-03-25 00:00:00+09:00,5,0,옛날 생각나서 했는데 재밌네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),고양,2022-03-25 00:00:00+09:00,5,0,캐릭터가 예뻐요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),정상민26살,2022-03-25 00:00:00+09:00,5,0,👍👍👍👍,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),정대용,2022-03-25 00:00:00+09:00,5,0,재미남,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),조이름,2022-03-25 00:00:00+09:00,5,0,좋습니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),할로윈의세상,2022-03-25 00:00:00+09:00,2,0,게임은 하고싶어도 로그인 화면에서 계속 튕기는 현상이 있는데 이와 같은 문제 해결 방법을 알려주실수 있나요?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),오승현,2022-03-25 00:00:00+09:00,1,0,안잡혀서 접습니다.,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이승준,2022-03-25 00:00:00+09:00,1,0,개꿀잼,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),초긍정,2022-03-25 00:00:00+09:00,5,0,잼있네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),최종원,2022-03-25 00:00:00+09:00,5,0,재밌긴한데 어렵다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),박산산박,2022-03-25 00:00:00+09:00,5,0,아주 좋소,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김상훈,2022-03-25 00:00:00+09:00,5,1,튜토부터 지림 내일 8시까지 어케 기다려 헝헝,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),나롱마카롱,2022-03-25 00:00:00+09:00,3,0,사전예약 스토어 말고 사이트 들가서 전번으로 했는 데 보상은 언제쯤..,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),박준우,2022-03-25 00:00:00+09:00,5,0,와 너무 재밌네요...,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),오리,2022-03-25 00:00:00+09:00,5,0,기다리고 기다렸는데... 역시 기다린 보람이있습니다 꿀잼! 추천,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),재지tv,2022-03-25 00:00:00+09:00,5,0,진짜 꿀잼이네요. 게임성은 만점이니 이제 운영만 잘 하시면 될 뜻 던파 모바일 화이팅!!! (참고로 저 이 게임으로 인터넷 방송 할 예정인데 따로 방송 규정같은거 있으면 알려주세요),android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),홀덤의신TV,2022-03-25 00:00:00+09:00,5,0,대세는 트디쓰리디가아닌 자유 가아쉽습니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),꽥이야놀자,2022-03-25 00:00:00+09:00,5,0,하고싶은대저장공간이....,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),եɑxí༄마음.마음,2022-03-25 00:00:00+09:00,2,0,던파모바일12 새로운 버전이 나왔습니다.최신 버전으로 업데이트 합니다 어떻게해야 합니까? 기다려해야 합니까,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),레오니,2022-03-25 00:00:00+09:00,5,0,킹아,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),장원우,2022-03-25 00:00:00+09:00,1,0,와 지금도 로딩이 안돼는데 유저들한데 어떻게 하라는거야 개빡친네,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이경남,2022-03-25 00:00:00+09:00,5,0,잼남,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),강세민,2022-03-25 00:00:00+09:00,5,0,사전예약했는데 쿠폰번호도 안오고.. 저만 못받은거같은데..,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),coffeeA-ye :þ,2022-03-25 00:00:00+09:00,5,0,기대 1도 않했는데.. 이게머야 너무 재밌잖아!!!!,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김보미,2022-03-25 00:00:00+09:00,5,0,던전앤파이터 (12)랑 그냥 던전앤파이터 모바일있는데 12계속해도 되나요?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),suchul ha,2022-03-25 00:00:00+09:00,5,0,던파야 축하해,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),정광호,2022-03-25 00:00:00+09:00,5,0,괜찮네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),노빠꾸,2022-03-25 00:00:00+09:00,5,0,굿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),불호,2022-03-25 00:00:00+09:00,1,0,십.이게 뭔 자꾸 오류야,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),송명철,2022-03-25 00:00:00+09:00,4,0,"사전예약 보상은 없는건가요,",android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김지우,2022-03-25 00:00:00+09:00,1,0,삽겹살,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),박성대,2022-03-25 00:00:00+09:00,5,0,개꿀잼,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),전메딕,2022-03-25 00:00:00+09:00,5,0,미국에서 하는데 성인증을어떡해해야하나요. 그리고 지금안됌 12세도,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),유설,2022-03-25 00:00:00+09:00,5,0,굿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김영숙,2022-03-25 00:00:00+09:00,5,0,재밋는거같아요 추억도생각나고,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Gyoul Put,2022-03-25 00:00:00+09:00,3,0,이동할 때 조작감이 많이 불편합니다.. 직진하고 싶은데 자꾸 대각선으로 방향을 틀어서 많이 얻어맞고 그러네요ㅠ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),굳남자,2022-03-25 00:00:00+09:00,5,0,그저 갓겜,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),캐빈ioz,2022-03-25 00:00:00+09:00,5,0,완전 많이 재미 있는 던파 짱,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),조효준,2022-03-25 00:00:00+09:00,5,0,옛날 생각납니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),허강일,2022-03-25 00:00:00+09:00,5,0,재미있고요.컴터랑똑같아서좋아요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),K Cool.,2022-03-25 00:00:00+09:00,5,0,재밌네요~,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),원끼,2022-03-25 00:00:00+09:00,3,0,현재 IP에서는 게임제한이 된다고나오네요;; 어제 만들고 게임밖에 한게없는데,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이동현,2022-03-25 00:00:00+09:00,5,0,옛날생각 나네요 잼나요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),박승욱,2022-03-25 00:00:00+09:00,5,0,안녕하세요 던전앤파이터 기다리다 플레이 하는 사람입니다 궁금한게있어 질문을 합니다 18세용이랑 12세 용이 따로따로 있는데 서버가 같은지 궁금합니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이치염,2022-03-25 00:00:00+09:00,1,0,외국에서 플레이 못하는게 너무 아쉬운대여,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),송재현,2022-03-25 00:00:00+09:00,3,0,사전예약 보상은 어디서 수령하나여?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),ᄋᄋ,2022-03-25 00:00:00+09:00,5,0,갓 띵 진,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),냠냠쿠마,2022-03-25 00:00:00+09:00,3,0,결투장 랙? 위치랙 등이 심해서 하기가 힘드네요 하다보면 위치어 맞지않은 자리에 처맞고있음 짜능 납니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Ryswick Style,2022-03-25 00:00:00+09:00,1,0,지역락을 걸던지 설명란에 해외서 접속 못 한다고 써놓던지 해야지 몇시간동안 업데이트 하면서 접속하니 뭐? 내가 사는 곳은 사용이 불가능하다고? 그럼 안내를 제대로 해주던가 ㅡㅡ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),bsxo rlad,2022-03-25 00:00:00+09:00,5,0,게임은 정말재미있어요 근데 이게 지금 12세로 게임중인데 나중에 계정이 이동 가능하나요?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),뭐라니,2022-03-25 00:00:00+09:00,3,0,기기 2개를ㅆ는데 2개다 업뎃 정보확인창에서 안넘어가는건 왜그런거에요?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김영덕,2022-03-25 00:00:00+09:00,5,0,재미있는요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이준배,2022-03-25 00:00:00+09:00,5,0,사전등록햇는데 왜안줘용 ㅠ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),조민재,2022-03-25 00:00:00+09:00,5,0,옛날 감성그대로 재미있네요ㅎ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),노처녀히스테리,2022-03-25 00:00:00+09:00,5,0,리니지를 압도할 유일한게임,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),배성식,2022-03-25 00:00:00+09:00,1,0,남들도 이런경우 있을탠데 자꾸 게임 시작할때 불법프로그램 감지로 안돼거는요? 그리고 뭔앱이 불법인지알려주면 지울탠대.. 해결방안좀 넥슨형님들 답 부탁드림니다.,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김수경,2022-03-25 00:00:00+09:00,5,0,재밌어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),지나갑니다,2022-03-25 00:00:00+09:00,5,0,12세로 게임하다 18세로 게임해도 계정연동이 되는건가요?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),매롱열롱TV,2022-03-25 00:00:00+09:00,5,0,전 부터 모바일로 나왔으면 하는 게임이라 정말 재밋게 한 거 같아요 재밋는 게임 올려주셔서 감사합니다^^,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),조세영,2022-03-25 00:00:00+09:00,5,0,재밌었어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),여우배꼽,2022-03-25 00:00:00+09:00,5,0,재밌네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),전영현,2022-03-25 00:00:00+09:00,1,0,무슨정보가 자꾸 안맞는다고 뜨는데 뭘 어쩌란거. 해외거주는 사용도 못하냐? ㅡㅡ😑,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),사신대장야마모토시게쿠니,2022-03-25 00:00:00+09:00,5,0,잠들어있던청춘들의액션본농일깨우다던전앤파이터모바일(12),android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Jin Soo Jung,2022-03-25 00:00:00+09:00,5,0,굿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),신민호,2022-03-25 00:00:00+09:00,5,0,제밌네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),수환오,2022-03-25 00:00:00+09:00,5,0,개꿀잼,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),신미림,2022-03-25 00:00:00+09:00,1,0,설치가 안됩니다.,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),정겨은,2022-03-25 00:00:00+09:00,5,0,오오 실사판 비슷,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),신재민,2022-03-25 00:00:00+09:00,1,0,게임실행했는데 업데이트 하라하네요 근데 막상 플레이 스토어 들어가면 업데이트는 없습니다. 이렇게 게임 만들었놓으시고는 댓글 작성하는거 보면 게임에 대한 자부심이 있나보죠? 그 자부심이 오히려 자만함이 되고 오만이네요. 막상 구글쪽 버그라면 홈페이지에 최소한 이런 버그가 있다 알려주셔야죠 게임 오픈 이후 게임 접속까지 운영자가 도 맡아 해야 될 가장기본적인 GM의 할일인데 머하는지...,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이경표,2022-03-25 00:00:00+09:00,5,0,"인생 RPG 게임 중 최고 입니다. 던파가 PC 있엇는데 모바일 출시 했네요. 다른 모바일RPG 는 재미없는 것나 성인용 RPG 게임 있었는데 두 버전 있네요(던파12,던파19) 핫한 게임 중 최고👍",android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),전영준,2022-03-25 00:00:00+09:00,5,0,20년전 내청춘을 함게한게임. Bgm 만으로도 별 5개!,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이기현,2022-03-25 00:00:00+09:00,2,0,던파 모바일을 업뎃하라고 해서 플레이 스토어 창으로 넘어왔는데 업데이트 버튼은 없고 플레이 버튼밖ㅇ0 없어서 업데이트가 안되네요;; 지웠다 깔아도 안되는데 빨리 버그 수정해주세요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),백현우,2022-03-25 00:00:00+09:00,5,0,굿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Arc Hon,2022-03-25 00:00:00+09:00,3,0,보통 (렉심함,android
