APP_IMG,APP_NAME,USER,DATE,STAR,LIKE,COMMENT,OS
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),P.M Driver,2022-03-24 00:00:00+09:00,5,0,왜 쿠폰 안줘요? 사전등록했는데..,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김동영,2022-03-24 00:00:00+09:00,5,0,굿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Vv Ll,2022-03-24 00:00:00+09:00,1,0,성인인증안된다고 좀해결좀해봐,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),리무르템페스트,2022-03-24 00:00:00+09:00,2,0,용량이 남아있음에도 용량이 없다고 다운이 않됀다고 합니다 왜이러죠?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),il park,2022-03-24 00:00:00+09:00,5,0,재밌어욯ㅎ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),정진화,2022-03-24 00:00:00+09:00,5,0,좋아요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),서기문,2022-03-24 00:00:00+09:00,5,0,생각보다 재밌네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),루비,2022-03-24 00:00:00+09:00,5,0,대박,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),JUHEE Park,2022-03-24 00:00:00+09:00,5,0,일단 인증안됀다고 하신분들은 뭔가 잘못하신거같은게 저는 구글로그인 하자마자 튕김도 없고 잘됩니다 어쨋든 모바일 던파 12와 그냥 모바일 던파와의 차이점은 12는 12세 이용가고요 기본은 19세입니다 어쨋든 pc던파 못해본 저로썬 최고의 게임입니다 업데이트가 자주되었으면 정말 좋을거같습니다~~,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이진영,2022-03-24 00:00:00+09:00,4,0,재미있어,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),변용구,2022-03-24 00:00:00+09:00,5,0,재미있어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),곽무헌,2022-03-24 00:00:00+09:00,5,0,옛날에 하던 pc던파와 비슷해서 향수를 느끼며 재밌게 하는중 바람연과 다름,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김용재,2022-03-24 00:00:00+09:00,5,0,추억돋는드야!!,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이록규,2022-03-24 00:00:00+09:00,5,0,재밌다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),정상길,2022-03-24 00:00:00+09:00,5,0,좋아용,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Muse Onz,2022-03-24 00:00:00+09:00,3,0,게임도 재밌고 손맛도 있는데 기력이 너무 빨리 닳아서 많이 하고 싶어도 하질 못하네요.. 오전 6시까지 기다리는 것도 너무 오래 걸리고 중간중간 기력 줘서 20 채우고 플레이하면 몇 판 만에 사라지고 없네요 시간당 10씩 채워주는 방식으로 하면 좋을 거 같습니다.,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),원동연,2022-03-24 00:00:00+09:00,4,0,12세 하다가 성인인증하면 18세로 전환되나요?? 아니면 12세랑 18세 완전 다른분류인가요??,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김현우,2022-03-24 00:00:00+09:00,1,1,피로도때문에 할수있는게 없네요;; 피로도 다쓰고 결장하면 거너는 애들한태 걍 썰리고 콤보도 못쓰고 판정도 개 쓰래기 같이 만들고;; 하루 만에 정떨어지네;; pc던파는 할만해도 모발일은 진짜 극혐이네 피로도 부터 시작해서 하실분은 결장은 거너 절때로 하지마세요 사전예약 하고 시작하루만에 삭제합니다 역시 갓 쓰래기게임ㅋㅋ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),괴짜배스단.악귀단장,2022-03-24 00:00:00+09:00,5,0,좋아요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),살인양배추,2022-03-24 00:00:00+09:00,5,0,PC랑 똑같아서 정말 잼나네요 ^^,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김기명,2022-03-24 00:00:00+09:00,5,0,기다리고 기다리던 던전이 왔어요 아주 좋아,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김종도,2022-03-24 00:00:00+09:00,5,0,재미나게 하고잇어요 ㅋㅋㅋㅋㅋ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이공설,2022-03-24 00:00:00+09:00,5,0,시원시원한 액션으로 안질리게 플레이할수있는데 대전모드에서 크루세이더가 과하게 좋음 에어본 스킬 범위도 넓고 조작 쉽고,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),오준서,2022-03-24 00:00:00+09:00,5,0,개꿀잼오프 꿀잼,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),장수영,2022-03-24 00:00:00+09:00,5,0,기대중인데.. 넥슨이라,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),조수형,2022-03-24 00:00:00+09:00,5,0,너무재밌음,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),고유찬,2022-03-24 00:00:00+09:00,5,0,던전의 힘을 알수있는 것,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),백장현,2022-03-24 00:00:00+09:00,5,0,15년 전처럼 아수라를 키워보니까 재미있었어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),La'falAndamukha Ritter von Tiger,2022-03-24 00:00:00+09:00,2,0,이게 맞나? 쩝...,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),우승호,2022-03-24 00:00:00+09:00,5,0,드디어 던파를 모바일로 한다!!!,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김창대,2022-03-24 00:00:00+09:00,5,0,08년도의 감성이 묻어있습니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),블루베지트,2022-03-24 00:00:00+09:00,5,0,아주 맘에 듭니다ㅎㅎ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),마산개미,2022-03-24 00:00:00+09:00,5,0,귿귿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김충환,2022-03-24 00:00:00+09:00,1,0,업데이트 너무 많이 나오네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),장정호,2022-03-24 00:00:00+09:00,5,0,오랜만에 옛생각나네오,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),테크지너스,2022-03-24 00:00:00+09:00,1,0,자꾸 삭제하네,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김명수263,2022-03-24 00:00:00+09:00,1,1,와이파이로는 접속이 안되고 던파 처음시쟉하는데 공격판정이 구리고 잠이옴...,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),P JGP,2022-03-24 00:00:00+09:00,1,0,중동 체류중인데 서비스가 안되네요....,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이지마스터,2022-03-24 00:00:00+09:00,3,0,12세랑 18세랑 무슨차이임?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Jinho Park,2022-03-24 00:00:00+09:00,4,0,아직은 할만함ㅋ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김진태,2022-03-24 00:00:00+09:00,5,0,잼나네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),장진우,2022-03-24 00:00:00+09:00,3,0,어렵넹,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),박은경,2022-03-24 00:00:00+09:00,5,0,겁나잼있어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),안상천,2022-03-24 00:00:00+09:00,5,0,good,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),반역왕 다리우스,2022-03-24 00:00:00+09:00,5,0,혹시 권장사양이 어느정도여야 할까요..?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),스땅나이,2022-03-24 00:00:00+09:00,5,0,굳,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),하일랑,2022-03-24 00:00:00+09:00,5,0,던파모바일이랑 돈파모바일 12세랑 같이 할수있나요?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),강태윤,2022-03-24 00:00:00+09:00,3,1,일단 별 3게 줄게요. 이게 제 구글계정으로 들어가려다가 못 들어가진다고 에러가 뜨네요;; 이점 좀 고쳐주시면 감사하겠습니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김석주,2022-03-24 00:00:00+09:00,5,0,재밌어여...ㅜ 근데 엘마 움직이면서 기술 쓸수 있는건 모든 기술이 됐으면 좋겠슴다 ㅎㅎ 컴퓨터 처럼!!,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),방승현,2022-03-24 00:00:00+09:00,5,0,굿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),오준호,2022-03-24 00:00:00+09:00,5,0,직업선택에 네크로멘서 ㄱㄴ?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),박종근,2022-03-24 00:00:00+09:00,5,0,이주쪼아,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),전우진TV,2022-03-24 00:00:00+09:00,5,0,던파모바일 진짜 제미있어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Chris gi,2022-03-24 00:00:00+09:00,5,0,역시는 역시는 역시네,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Lee Js,2022-03-24 00:00:00+09:00,5,0,잘 만든것같음,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),오정식,2022-03-24 00:00:00+09:00,5,0,쿠폰줘여ㅡㅡ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),한니발라이징,2022-03-24 00:00:00+09:00,5,0,재밌습니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김광호,2022-03-24 00:00:00+09:00,3,0,료ㅛㅕㅓ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),Jo Ker,2022-03-24 00:00:00+09:00,5,0,조작감이 있네요 재있어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),굴소,2022-03-24 00:00:00+09:00,5,0,생각보다 재밌네요! 개인적으로 오토 없으니 할 맛 납니다ㅎㅎ,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),2m-4셉,2022-03-24 00:00:00+09:00,5,0,추억에 게임감사합니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이진우,2022-03-24 00:00:00+09:00,5,0,재밌네요 던파처음 할때생각나요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),진빠,2022-03-24 00:00:00+09:00,5,0,잘되네요 안정화 잘 되었으면 합니다,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김태숙,2022-03-24 00:00:00+09:00,5,0,존잼,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),HJ H,2022-03-24 00:00:00+09:00,5,0,까는거추천,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),허정영,2022-03-24 00:00:00+09:00,5,0,재밋어요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),west 12,2022-03-24 00:00:00+09:00,1,1,시작하고 구글 계정 연동하니 illegal program has been detected라는 경고문구 후 게임이 꺼집니다 처음하는데 불법프로그램이라니 뭔 소리죠,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김도운,2022-03-24 00:00:00+09:00,5,0,굿,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),최규석,2022-03-24 00:00:00+09:00,5,0,파이팅해요!!,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),조요한,2022-03-24 00:00:00+09:00,3,0,게임을 껐다가 키면 업데이트 확인중에서 막히는 현상이 있습니다 그리고 그후로 들어왔다 나갔다를 반복해야 겨우 들어가져요 꼭 좀 고쳐주세요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),윤종혁,2022-03-24 00:00:00+09:00,5,0,재미있는 게임,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),안진영,2022-03-24 00:00:00+09:00,5,0,좋아ㅇㅅ좋아오우우아요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김영주,2022-03-24 00:00:00+09:00,5,0,잼있네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),참새,2022-03-24 00:00:00+09:00,1,0,던파는 컴으로,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),바퀴퀴님,2022-03-24 00:00:00+09:00,1,0,방향키를 원하는대로 위치랑 크기 만져도 저장하고 나가기 눌렀는데 자꾸 원래대로 돌아감;,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),이종인,2022-03-24 00:00:00+09:00,5,0,와 👍 너무 재미있다 중독됨 👍,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),김원순,2022-03-24 00:00:00+09:00,1,0,왜 글을 계속 삭제하죠? S22플러스에서 렉이 심한데 최적화가 안되어서그런거맞나요?,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),정재환,2022-03-24 00:00:00+09:00,5,0,피씨랑 비슷하게 잘 구연 한것같습니다 재밌네요,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),박승범,2022-03-24 00:00:00+09:00,1,0,성인인증이 도대채 왜 안되나요? 정보를 다시 확인해달라고 하고 댓글달려있는대로 데이터삭제랑 캐시삭제 다했는데도 안되는데 빠르게 해결좀여,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),정지원,2022-03-24 00:00:00+09:00,5,0,꿀잼띠,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),흩날리는귀욤,2022-03-24 00:00:00+09:00,5,0,"단순 터치하여 스킬을 사용아니라 드래그를 활용한 스킬 연계가 신선하고 재밌음, 또한 생각보다 좋은 퀄리티에 놀람",android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),강현식,2022-03-24 00:00:00+09:00,5,0,컴퓨터로 예전에 이용했는데 모바일로나와서 너무 좋아요^^,android
https://play-lh.googleusercontent.com/RLfVW5sxXk8YHa0KfcqmPoIVJmBHzwZlrZYcFf8rBMr5DUPEdE7YyZS-qfPj5VzfwdA=s180-rw,던전앤파이터 모바일(12),공시우TV,2022-03-24 00:00:00+09:00,4,0,저 사전예약 보상이 안나와요,android
