APP_IMG,APP_NAME,USER,DATE,STAR,LIKE,COMMENT,OS,TITLE,id
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이동국,2022-03-16,5,0,너무 좋아요 ♡굿♡,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,익명,2022-03-16,1,0,카카오스낵게임은 이제 한물간건가요ㅠㅜㅠ 최강의 듀오 왕배지이벤트좀 제발 다시 만들어주세요ㅠㅠ 아직도 최강의 듀오 하는 사람 많습니다ㅠ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,꽃냥,2022-03-16,2,0,제발 제발 인증전화 24시간이후에 해야하는거 폐지해주세요 해킹을 당해도 그사람이 인증전화를 계속 신청하면 제가 못합니다..제발 이거 한번만 봐주시고 기능에 넣어주시면 안될까요? 간절히 부탁드리고 개인정보 다들어있는데 해킹되면 곤란합니다..,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김영어,2022-03-16,5,0,기모띠,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Hyun,2022-03-16,3,2,"갑자기 알람이 안옵니다; 방해금지 , 알림설정 다 봤는데 절대 안오고 그냥 카톡 아이콘만 상단바에 나타나요... 다른 앱들 알림 잘 오고.. 태블릿도 잘 오는데 지금 폰만 안옵니다..갤노트10인데..뮤ㅓ죠?다시깔아도안되내요",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김주홍,2022-03-16,5,0,지금 오류가 생긴거 같은데요 ㅠㅠ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,TaeWook Rhee,2022-03-16,1,6,"며칠 전부터 키워드알림을 포함한 모든 알림음, 알림진동이 안됩니다. 채팅방 별 알림설정, 앱내 설정, 기기자체 방해금지시간이나 기타 관련 모든 설정상태를 다시 확인하고 재시작을 했지만 해결되지 않았습니다.",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,언노운사장,2022-03-16,5,0,딴게 뭐 없습니다 문어발식 사업확장 감사합니다 소비자야 편한건데 기업 공격하는 정서 개 같네요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,T채널,2022-03-16,5,0,카톡 말해뭐하나요 매우 잘쓰고 있어요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,KIM Mr.,2022-03-16,5,0,좋음,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김민규,2022-03-16,1,0,킹받네,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Jung Cho,2022-03-16,5,0,Good,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,강현준 2,2022-03-16,4,0,"다 좋습니다 다 좋은데, pc가 아닌 모바일 에서도 로그아웃,로그인 기능좀 만들어 주십쇼 그리고 pc에서도 오픈프로필 만들수 있게 해주시오, 이것들 정말 불편합니다. 안 되는것이면 이유라도 좀 알려주십셔.제발",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김경랑,2022-03-16,1,0,알림소리가 안나서 답답합니다.갤s22 gos업글이후 계속 알림안옴ㅜㅜ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,푸른바다,2022-03-16,3,0,억지로 한다ㅡㅡ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,쿵쿵이TV,2022-03-16,4,0,카카오톡 좋긴한데.. 이모티콘 살려면 돈 내야됀다고.. 별 4개로 할께요! 그리고 카톡할따 안읽어는데 보다가.. 화면이 안보이는거예요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,겨울눈꽃,2022-03-16,4,0,상단바 고정 2개만 더 늘려주셨음 좋겠어요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,소다건빵,2022-03-16,5,0,"잘 쓰고 있는데요, 채팅방 상단 고정 기능 활성화 제한 개수 10개로 늘려주시면 안될까요? 5개만으로 어떻게 관리를 합니까..",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김밍느,2022-03-16,5,0,카카오톡 선물하기 랭킹 진짜 별로에요 멀쩡히 훌륭하던걸 왜 저렇게 했는지 모르겠어요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,YINGSHU LI,2022-03-16,1,0,저를 사랑해주고 많은것을 생각해주니 너무 고맘습니다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이재희,2022-03-16,5,0,조아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,_ toy,2022-03-16,5,0,프로필에 스티커처럼 구매한 이모티콘도 쓸수있게 해주세용,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Kion Park,2022-03-16,5,0,[VOC] 실험실에 추가된 오픈채팅 모아보기 기능 매우 좋습니다. 연관된 기능으로 알림톡(광고톡) 모아보기 기능도 추가해주시면 좋겠습니다.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이서현,2022-03-16,5,0,시딧ㄱㄷㄱㄷㅅㄱㅅㄱ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박민수,2022-03-16,2,0,워치4에 설치 하고 나면 설정을 아무리 해도 카톡 알림이 안옴니다. 아래 내용 보니 다른 사람들두 같은 증상 있던데 빠른 조치 부탁 합니다.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,서창교,2022-03-16,5,0,좋습니다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김도근,2022-03-16,5,0,넘 좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,크루엘라,2022-03-16,4,0,갤럭시에서 ar이모지 이모티콘 만들어둔 걸 사용하려면 공유하기로 떠서 다시 채팅방을 선택해야되는데 이 부분 고쳐주세요 삼성 기본 키보드에 자동으로 들어간 ar이모지 이모티콘 사용할때 바로 채팅방에 올릴 수 있게 해주셨으면 좋겠어요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이동호,2022-03-16,1,1,카톡 알림이 안 와요. 진동이고 벨이고 카톡이 와도 알림이 안 오니 답답하네요. 분명히 알림을 전부 켜놨고 방해금지모드도 아닌데 알림이 안 떠요.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,즹즹읭,2022-03-15,3,0,옾쳇안돼고갠톡에따로못들어가는게아쉽네요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이열우,2022-03-15,5,0,메세지하는거보다 더 편리하고좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,하송이2,2022-03-15,5,0,저는 3년 째 사용하고 있는 유저입니다 진짜~~~~너무 좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김나리,2022-03-15,5,0,자꾸 이상한게 떠요 ㅠㅠ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이영재,2022-03-15,1,0,엉망진찬이에요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,구본창,2022-03-15,1,0,업데이트가 되지 안아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,엄대훈,2022-03-15,5,0,카카오톡을 삭제한뒤 처음부터 설치가 가능합니다.죄송합니다.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,ho YOO,2022-03-15,5,0,좋아아ㅡ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박현성,2022-03-15,3,0,인증번호가 안와서 임티를 못사요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,영서,2022-03-15,2,117,다른건 다 좋은데 몇가지 불편한게 있어요 ㅠㅠ 1.상대의 오픈프로필을 차단하고 다시 풀수없음. 이러면 방을 나갔다왔다 해야하는데 계속 그러면 민폐끼쳐서 불편합니다.. 2.오픈프로필 갯수가 적어서 아쉬움. 사실 이것저것 해보고싶은게 많아서 프로필 양을 늘리고 싶은데 3개까지만 만들어지니까 아쉬워요.최소한은 5개라도 됐음 하네요.. 3.오픈채팅 정지 언제 한번 아무것도안했는데 정지 14일을 걸렸어요.제발 신고기능에 증거자료 같은 넣을수있는 그런거 만들어주세요...괜히 생사람 잡지마시고요.아무튼 업데이트로 좋은기능들 만들어주셔서 감사합니...전체 리뷰,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,오사랑,2022-03-15,5,0,넘 편해요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박정민,2022-03-15,5,0,안전하고 좋은것 같습니다.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,JIHYUN,2022-03-15,4,0,다 좋은데 태블릿이랑 핸드폰 둘이 다른 회사 제품이더라도 연동 되게 해주세요ㅠ 🙏 혹시나 되면 말씀해주세요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,ravel,2022-03-15,5,0,폰:IM100 왜  게임별이 않뜨나요?,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김태희,2022-03-15,5,0,편리함,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,JY Lee,2022-03-15,3,2,알림이 안울려요.. 키워드알림도 안되구요 워치알림도 안울려요..,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,룰토쿠카,2022-03-15,5,0,1대1채팅방에도 라이브톡 만들어 주세요!!,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이성원,2022-03-15,5,0,매우 편리함,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이정혁,2022-03-15,1,0,개판이네,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,탱고탱고,2022-03-15,3,2,노트20으로폰바꾸고 하루만에 카톡 알림 진동 소리 어느거하나되는게없습니다 삼성엔지니어말이 어플끼리충돌이거나 둘다최신버전이라그렇다는데 몇번다시깔고 별짓을 다해도 안됩니다. 빠른업데이트요청합니다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이지호,2022-03-15,5,0,절대깔지말기 앱들어가자마자튕김 버그 죽돌이 클라스 지리구여.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Auto PD,2022-03-15,2,1,업데이트되고나서 음성 잡음이 더 심해진거같은데 기분탓인가요?,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,한영석,2022-03-15,5,0,겁나좋소이다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,오창혁,2022-03-15,3,2,카카오톡,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,희빡이,2022-03-15,1,0,보톡버그 언제 고침? 통화하면서 겜하는데 화면 검해짐,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,신호섭,2022-03-15,5,0,실생활에서 제일 많이 사용하는 앱 중에 하나에요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이대원,2022-03-15,4,0,내 생활ㅋ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,정찬효,2022-03-15,5,0,편리하고 좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김김민겸,2022-03-15,5,0,너무나 좋은 아침입니다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,구현민,2022-03-15,5,0,총ㄱㆍ요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,-정현스쿨,2022-03-15,5,0,라임 L Hd.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Vickie Lee,2022-03-15,5,2,업뎃하고나서부터인지 카톡 알림이 안떠요. 게임하고있을때나 따른 어플 사용할때 알림이 안옵니다. 앱 권한까지 다 봐봤는데도 이상이없는데ㅜ 밑에보니 저랑 같은분이 계시네요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,정윤원,2022-03-15,1,5,"업데이트한 친구 프로필, 이런거 안뜨게 설정할 수 있는 기능이 아직까지도 없네요. 프로필 바꿧냐고 연락오면 짜증남",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김서원,2022-03-15,5,0,카톡은 사랑입니다....,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김김상범,2022-03-15,5,0,잘 사용하고 있어요~#,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Ohrion [ondaRC],2022-03-15,4,0,제발 메시지 삭제 기능만은 제대로 해주세여,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박재온,2022-03-15,5,0,굿,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,변성일,2022-03-15,4,0,잘 쓰고 있습니다.감사합니다^^,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,오동건,2022-03-15,3,6,이번에 업데이트 하고나서 갤워치에서 카톡이 이상하게 떠요. (갤워치에서는 카톡 어플 안쓰고 푸쉬알람만 받음) 예전에는 기존 대화 내용도 다 표시가 됐는데 업뎃하고 나서는 상대방이 보낸 카톡 맨 위에 하나만 보이고 그마저도 제가 보낸 거 같은 UI로 표시되네요. 버그 같은데 당장 고쳐주세요 진짜 너무 불편합니다..,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,안석진,2022-03-15,5,0,친구들이랑이야기하는게최고에요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,LiPi_리피_02,2022-03-15,1,0,ㅈ톡이라고 해도 과언이 아니다~ 10년안에 ㅈ톡 회사 망할듯~ 카톡 망해라 ㅎㅇㅌ!,android,non-title,
