APP_IMG,APP_NAME,USER,DATE,STAR,LIKE,COMMENT,OS,TITLE,id
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,카게야마토비오,2022-03-15,4,0,"와이파이가 아주 잘 되어 있는데도 불구하고, 계속 와이파이가 안된다고 작동하질 않네요. 오픈채팅 하다 생긴일이기도 하고.. 어떻게 좀 부탁드려도 될까요?",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이현화,2022-03-15,5,0,소통짱,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,정우진,2022-03-15,3,0,제 생일이 다른사람에게 안떠요 어떻게 안되나요..?,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김순덕,2022-03-15,5,0,Wear3.0,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,De Cuve,2022-03-15,1,3,여기가 중국이냐? 메신저에 검열하게?,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박수연,2022-03-15,2,0,업뎃이후 워치에서 여러개 알림이 다 보여 지네요. 개선해주세요 그전 버전으로 써야해요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Jerry B,2022-03-15,3,87,"인증 요청이 많으면 24시간 동안 인증 제한 거는 건 진짜 그지같은 정책입니다 당장 폐기하세요. 새 폰을 개통하고 인증번호 받기를 눌렀는데도 아무리 눌러도 오질 않아 연타했더니 개통 작업이 아직 덜 끝나서 오질 않은 거였습니다. 스마트폰에서 카톡이 차지하는 비중이 어느 정도인 지는 카카오 측은 당연히 알 거라고 생각하고, 이러한 개통상의 문제로 가입을 24시간을 기다리게 하는 건 너무너무 이용자를 불편하게 하는 처사네요.",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,ds kim,2022-03-15,3,0,채팅방 검색후 뒤로가기 하면 바로 안가고 자판만 내려가서 실수로 뒤로가기 세번하면 카톡에서 나오고 이거 왜 불편하게 한거죠? 해명 좀,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,하지연,2022-03-15,4,1,"멀티프로필이 설정메뉴안에만 있고, 프로필+친구탭에서는 안보였으면 좋겠어요. 나와의 채팅방을 일시적으로 숨길수있는 것 처럼요. 타인이 제 카톡을 볼때가 있는데 그 탭에 멀티프로필로 다르게 분류되어있다는 것을 보이기가 좀 그래요. 제발제발 실험실에라도 내주세요🙏🏻",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Chin Sunwoo,2022-03-15,5,1,와 옾챗ㄹㅇ 겁나 좋고 안쓰더라도 걍 까는게 이득.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,강서연,2022-03-15,5,0,같은톡인데 알림이 2번씩 울려요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,-好不如樂-,2022-03-15,5,0,아주 좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,죠리퐁 joripong,2022-03-15,4,0,정말 잘쓰고 있지만 쓰던이모티콘도 선물할수 있으면좋겠습니다!,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Google 사용자,2022-03-15,5,0,카카오는 세계최고,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,수동예스,2022-03-15,3,0,요즘 왜이렇게 렉이 걸리나요? 대화창이 안뜨고 메세지를 보내도 안보내져요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,유태영,2022-03-15,4,0,굿!!!,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박서영,2022-03-15,5,0,굿굿,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Bubbygamer289go,2022-03-15,1,0,아니 톡서랍 플러스 결재 해야되는데 본인인증이 필요해요ㅠㅠ 제발 복구해주세요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,M부토기,2022-03-15,5,0,사용중인 전화기에 전화번호를 변경하여 사용하고 있는데 전에 사용하던 전화번호로 사용하던 카톡을 없애는 방법좀 알려 주세요 ㅠㅠ,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,봉지우,2022-03-15,5,1,이거 꼭수정 해주세요! 멀티프로필을 지갑안해도 되게 해주세요 지갑관리하다 핸드폰 잊어버리면 정보노출피해가요 제발요!,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,wn웬,2022-03-15,1,3,업뎃 후 개인스킨 왜 또 안되는거죠ㅋㅋㅋㅋ 업뎃취소기능이라도 주세요.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,윤주운,2022-03-15,5,0,이성명 끝날때까지!,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,jw Kim,2022-03-15,4,0,렉 만고치면좋아요.그래서전 별점4개,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,조작가Tv Cho,2022-03-15,5,0,좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,in seon yoo,2022-03-15,5,0,최고의 앱,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,신성헌,2022-03-15,1,0,아니 도대체 왜 나와의 체팅이 안나가지는거죠? 아무리봐도 거슬리고 불편한데 심지어 이런질문하는사람도 많이 있는데 서랍기능 때문이다 기계적인 답변만하고 왜 패치 를 하지않고있는지 너무궁금하내요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,한인숙,2022-03-15,3,0,기기 사용기간 길어지나요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,이상석,2022-03-14,5,0,조아요~굿,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,원진덕,2022-03-14,5,0,잘쓰고있습니다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박주현,2022-03-14,2,0,실행속도느림,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,지지지,2022-03-14,3,1,업데이트전에는 워치에 대화내용 위로올릴수도있었는데 지금은 하나밖에안떠요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,해킹하지마라해킹하지마라,2022-03-14,1,0,해킹하는중국에서버를둔 표적해킹 사형제도실시원함,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,차선주,2022-03-14,5,0,Goo~~~D,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,티오[TIO]TV,2022-03-14,4,0,오픈채팅방 버그가있는거 같습니다 1 나간적이없는데 오픈채팅방에서 나가져있습니다. 2 채팅방 고정을해도 고정이 안되고 밑으로 내려옵니다 3 가끔씩 그 오픈채팅방이 사라집니다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,멀티노리,2022-03-14,4,1,너무 유용한데 날짜를 검색하면 카톡내용 찾을수있게 해주고 맨위로 돌아가기 기능좀 만들어주세요 대화내용으로 검색해도 나오지도 않고 찾으려고 계속 올리는것도 팔아프고 두가지 업데이트하면 훨씬 수월할것같습니다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,조현금,2022-03-14,5,0,최고,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,최형수,2022-03-14,1,0,아니 선물하기를 왜 쳐 만들어가지고 페이 재설정을 어떤식으로 하라고 선물도 안되고 선물 할 때 재설정해야되면 자동으로 넘어가게 하던가 아님 그자체에 누르는 버튼이 있어야지 왜 이딴걸 만들어놔서 사람 스트레스받게 하나요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,maya kwon,2022-03-14,5,1,묶음사진 답장할때 답장하고자하는 사진을 따로 답장할수있는기능 있으면 좋으련만.....,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,제이슨,2022-03-14,3,1,카톡 프로필 기록 단번에 삭제 가능하게 기능 만들어주세요 일일히 삭제하기 너무 시간걸리고 힘드네요.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,유재영,2022-03-14,5,0,편리해요!,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,Eun Mi Ko,2022-03-14,5,0,"연락이쉽고, 편리하다",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,한진경,2022-03-14,5,0,좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,JOSU JO,2022-03-14,5,0,굿굿굿,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,J,2022-03-14,1,0,오픈채팅 정지할 거면 정지사유는 똑바로 알려주셔야 하는 거 아닌가요. 어떤 내용이 문제였는지 표기됐으면 좋겠어요. 영문도 모르겠는데 다짜고짜 정지맥여놓고 2주뒤에 풀어줄게 이러면 뭐 어쩌라고요...?,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김상진,2022-03-14,5,0,스마트기기 휴대폰에 카카오톡앱 없는 휴대폰있을까?,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,와우,2022-03-14,5,0,잘 쓰고 있다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김녹차,2022-03-14,3,1,채팅방 상단 고정 모바일도 5개 이상 가능했으면 좋겠어요. PC버전은 6개고 7개고 다 되서 너무 좋은데 핸드폰은 5개 밖에 안돼서 너무 불편해요..,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김혁진,2022-03-14,4,0,조아요~~~~++++++++++++~~~~~~~+,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,배귀선,2022-03-14,5,0,아주 좋아요 즐겁읍니다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,훈밸롬,2022-03-14,2,1,너무 이해가 안가네요 이모티콘을 사러는데 비밀번호가 달라서 비밀번호찾고 다른 비밀번호로했는데 갑자기 또 안돼서 이모티콘을 못 샀습니다 이걸 어떻게 해결하면 좋을까요?,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,토니퍼거슨,2022-03-14,5,0,메세지 수정 기능이있었으면 좋겠어요 삭제말고 수정기능도 추가해주세요~,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,스타스타,2022-03-14,4,0,그..다른 건 다 좋은데 오픈프로필은 개수 제한이 없었으면 좋겠어요ㅠㅠ 그래서 별이 4개입니닷..감사합니다..,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박지유,2022-03-14,5,0,겁나 개좋음,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,유돕비,2022-03-14,5,0,최고에요~~,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,강명준,2022-03-14,5,0,짱,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,김동휘,2022-03-14,5,0,요즘에 할게 없어서 카톡을보니 시간이 순식간에 가더라 고요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,송재봉,2022-03-14,5,1,좋아하는 사람이 되고 있는 것으로 보인다,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,최서인,2022-03-14,3,0,"자신,친구들 등 사진보낸거 삭제한것들도 사진 복구되면 좋겠네요 30일이 지나도 삭제 안되면 좋겠어요 제 최애사진도 실수로 30일지나서 다운 못했어요 제발 사진들 복구되게 해주세요",android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,임병국,2022-03-14,5,1,굿,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,윤진성,2022-03-14,5,1,장동수,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,권시아,2022-03-14,5,0,좋았어요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,독학생,2022-03-14,4,0,카톡 상단 고정 갯수좀 늘려주세요 5개 너무 적어요~~~~,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,신의계약,2022-03-14,5,0,편함 타은행보단,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,신은수,2022-03-14,5,1,좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,박시완,2022-03-14,5,1,좋아요,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,SKRILL,2022-03-14,5,0,굿,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,즐겜머니,2022-03-14,1,0,배경화면 사진으로 설정할때 가로 세로 상관없이 가로로 고정해서 잘리는게 이상함 세로사진은 자동으로 설정되는게 맞는데 각도 바꿔서해도 잘리는 부분이 반대로 돼서잘림 변경좀,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,주황지호,2022-03-14,1,0,갑자기 정지 먹얻는데요?,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,정진우,2022-03-14,5,11,메세지 수정 기능을 추가 해줬으면 좋겠습니다.,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,임태환,2022-03-14,5,0,2013년7월2일채팅방여러게 한번에지울수있게해주세요ㅜㅜ 맨날하나씩지우려니번거롭네요ㅜㅜㅜㅜ 2022년3월14일 제발요 아직도 안됨,android,non-title,
https://play-lh.googleusercontent.com/Ob9Ys8yKMeyKzZvl3cB9JNSTui1lJwjSKD60IVYnlvU2DsahysGENJE-txiRIW9_72Vd=s180-rw,카카오톡 KakaoTalk,南永,2022-03-14,5,0,좋네요,android,non-title,
